"id","status","date","country","country_code","place","type","sentiment","fav","retweet","lang","source"
1254995208888094721,"Xmas in April covid19 edition @santoboulder #burrito #xmas #smotheredburrito #greenchile #redchile #505inthe303 #nm… https://t.co/fmsHrViQgb","04/28/20","United States","US","Boulder","city",0,1,0,"en","Instagram"
1254995485452050438,"@QUORA a sample of #Homework Topics Q&amp;A -- ask experts

#schools #collegestudents #university #students… https://t.co/mqpLqlnngD","04/28/20","United States","US","Mountain View","city",0,0,0,"en","Instagram"
1254995705527177216,"""There is nothing more beautiful than someone who goes out of their way to make life beautiful for others"" - Unknow… https://t.co/G8EcvVzcNL","04/28/20","Nigeria","NG","Ikeja","city",0.525,1,0,"en","Instagram"
1254995868333289475,"Another one in the books today for an AMAZING client! Appreciate all of the parties that were involved in this one,… https://t.co/X6pn9QYKGK","04/28/20","United States","US","Jonesboro","city",0.28750000000000003,0,0,"en","Instagram"
1254996123514789893,"#gvkemri to fight against #covid19 @ GVK Emri Office https://t.co/Zw5efOpwVQ","04/28/20","India","IN","Medchal","city",0,0,0,"en","Instagram"
1254996305082036224,"Happy Birthday Mom! 😇 You wouldn’t believe what’s happening down here! #bestmom #bestfriend #happybirthday #1son… https://t.co/Q1ItVYsNwJ","04/28/20","United States","US","Sands Point","city",0.31397306397306396,0,0,"en","Instagram"
1254996436162277377,"Tuesday’s office antics. It’s a strange marriage being stuck with one cameraman 🤣 wouldn’t want to be stuck with an… https://t.co/bX7YEQfNyK","04/28/20","Australia","AU","Brisbane","city",-0.05,1,0,"en","Instagram"
1254997859285508096,"My Corona Cutie @ Cary, North Carolina https://t.co/W5gcn2gHjV","04/28/20","United States","US","Cary","city",0,0,0,"en","Instagram"
1254998021722390531,"Moody skies this morning
#walknotts #walking #hiking #commute #work #cloudporn #sky #moody #bnw #bnwart #bnwlove… https://t.co/2cX0swf0Xd","04/28/20","United Kingdom","GB","Sandiacre","city",0,0,0,"en","Instagram"
1254998196817997824,"Strange #statue i don't know wtf this is 🤣🤣🤣🤣🤣 #stayhome #covid19 @ Ansan Park https://t.co/Q48SgBKq0S","04/28/20","United States","US","Las Vegas","city",-0.275,0,0,"en","Instagram"
1254998295879004160,"I had known that coronavirus was not affect me on training for @thesfmarathon. Today, this event will postpone to N… https://t.co/fRD8tFT3LG","04/28/20","United States","US","San Francisco","city",-0.21666666666666667,0,0,"en","Instagram"
1254998815750475777,"2020 #UK #Jobs statistics: 28-04-2020 collated by @michael75lewis:

Jobs &amp; apprenticeships cut / at risk 9,733,730… https://t.co/svW3TacPID","04/28/20","United Kingdom","GB","Gainsborough","city",-0.125,0,1,"en","Hootsuite Inc."
1254998852056350720,"2020 #UK #Jobs statistics: 28-04-2020
collated by @michael75lewis:

Jobs &amp; apprenticeships cut / at risk 9,733,730… https://t.co/RU9BUKSZcX","04/28/20","United Kingdom","GB","Gainsborough","city",-0.125,0,1,"en","Hootsuite Inc."
1254999586302820353,"Isolation dinners continue with Isabel’s roast chicken. I hope she approves.  #Dinner #Chicken #Isolation… https://t.co/TESiRpGIA5","04/28/20","United States","US","Queens","city",-0.6,0,0,"en","Instagram"
1254999978071785472,"See you Post Covid19... #Stayhome #staysafe @ My Happy Place https://t.co/06JAiAirdy","04/28/20","Kenya","KE","Nairobi","city",0.8,0,0,"en","Instagram"
